## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 96%|█████████▋| 4051/4200 [7:28:12<16:25,  6.62s/it]
                                                     

 96%|█████████▋| 4051/4200 [7:28:12<16:25,  6.62s/it]
 96%|█████████▋| 4052/4200 [7:28:19<16:18,  6.61s/it]
                                                     

 96%|█████████▋| 4052/4200 [7:28:19<16:18,  6.61s/it]
 96%|█████████▋| 4053/4200 [7:28:25<16:12,  6.61s/it]
                                                     

 96%|█████████▋| 4053/4200 [7:28:25<16:12,  6.61s/it]
 97%|█████████▋| 4054/4200 [7:28:32<16:05,  6.61s/it]
                                                     

 97%|█████████▋| 4054/4200 [7:28:32<16:05,  6.61s/it]
 97%|█████████▋| 4055/4200 [7:28:38<15:59,  6.62s/it]
                                                     

 97%|█████████▋| 4055/4200 [7:28:38<15:59,  6.62s/it]
 97%|█████████▋| 4056/4200 [7:28:45<15:52,  6.62s/it]
                                                     

 97%|█████████▋| 4056/4200 [7:28:45<15:52,  6.62s/it]
 97%|█████████▋| 4057/4200 [7:28:52<15:45,  6.61s/it]
                                                     

 97%|█████████▋| 4057/4200 [7:28:52<15:45,  6.61s/it]
 97%|█████████▋| 4058/4200 [7:28:58<15:39,  6.61s/it]
                                                     

 97%|█████████▋| 4058/4200 [7:28:58<15:39,  6.61s/it]
 97%|█████████▋| 4059/4200 [7:29:05<15:32,  6.62s/it]
                                                     

 97%|█████████▋| 4059/4200 [7:29:05<15:32,  6.62s/it]
 97%|█████████▋| 4060/4200 [7:29:12<15:26,  6.62s/it]
                                                     

 97%|█████████▋| 4060/4200 [7:29:12<15:26,  6.62s/it]
 97%|█████████▋| 4061/4200 [7:29:18<15:19,  6.62s/it]
                                                     

 97%|█████████▋| 4061/4200 [7:29:18<15:19,  6.62s/it]
 97%|█████████▋| 4062/4200 [7:29:25<15:12,  6.61s/it]
                                                     

 97%|█████████▋| 4062/4200 [7:29:25<15:12,  6.61s/it]
 97%|█████████▋| 4063/4200 [7:29:31<15:05,  6.61s/it]
                                                     

 97%|█████████▋| 4063/4200 [7:29:31<15:05,  6.61s/it]
 97%|█████████▋| 4064/4200 [7:29:38<14:59,  6.61s/it]
                                                     

 97%|█████████▋| 4064/4200 [7:29:38<14:59,  6.61s/it]
 97%|█████████▋| 4065/4200 [7:29:45<14:52,  6.61s/it]
                                                     

 97%|█████████▋| 4065/4200 [7:29:45<14:52,  6.61s/it]
 97%|█████████▋| 4066/4200 [7:29:51<14:46,  6.61s/it]
                                                     

 97%|█████████▋| 4066/4200 [7:29:51<14:46,  6.61s/it]
 97%|█████████▋| 4067/4200 [7:29:58<14:39,  6.61s/it]
                                                     

 97%|█████████▋| 4067/4200 [7:29:58<14:39,  6.61s/it]
 97%|█████████▋| 4068/4200 [7:30:04<14:32,  6.61s/it]
                                                     

 97%|█████████▋| 4068/4200 [7:30:04<14:32,  6.61s/it]
 97%|█████████▋| 4069/4200 [7:30:11<14:26,  6.61s/it]
                                                     

 97%|█████████▋| 4069/4200 [7:30:11<14:26,  6.61s/it]
 97%|█████████▋| 4070/4200 [7:30:18<14:20,  6.62s/it]
                                                     

 97%|█████████▋| 4070/4200 [7:30:18<14:20,  6.62s/it]
 97%|█████████▋| 4071/4200 [7:30:24<14:13,  6.61s/it]
                                                     

 97%|█████████▋| 4071/4200 [7:30:24<14:13,  6.61s/it]
 97%|█████████▋| 4072/4200 [7:30:31<14:06,  6.61s/it]
                                                     

 97%|█████████▋| 4072/4200 [7:30:31<14:06,  6.61s/it]
 97%|█████████▋| 4073/4200 [7:30:37<13:59,  6.61s/it]
                                                     

 97%|█████████▋| 4073/4200 [7:30:37<13:59,  6.61s/it]
 97%|█████████▋| 4074/4200 [7:30:44<13:53,  6.61s/it]
                                                     

 97%|█████████▋| 4074/4200 [7:30:44<13:53,  6.61s/it]
 97%|█████████▋| 4075/4200 [7:30:51<13:47,  6.62s/it]
                                                     

 97%|█████████▋| 4075/4200 [7:30:51<13:47,  6.62s/it]
 97%|█████████▋| 4076/4200 [7:30:57<13:40,  6.61s/it]
                                                     

 97%|█████████▋| 4076/4200 [7:30:57<13:40,  6.61s/it]
 97%|█████████▋| 4077/4200 [7:31:04<13:33,  6.61s/it]
                                                     

 97%|█████████▋| 4077/4200 [7:31:04<13:33,  6.61s/it]
 97%|█████████▋| 4078/4200 [7:31:11<13:26,  6.61s/it]
                                                     

 97%|█████████▋| 4078/4200 [7:31:11<13:26,  6.61s/it]
 97%|█████████▋| 4079/4200 [7:31:17<13:20,  6.61s/it]
                                                     

 97%|█████████▋| 4079/4200 [7:31:17<13:20,  6.61s/it]
 97%|█████████▋| 4080/4200 [7:31:24<13:13,  6.61s/it]
                                                     

 97%|█████████▋| 4080/4200 [7:31:24<13:13,  6.61s/it]
 97%|█████████▋| 4081/4200 [7:31:30<13:06,  6.61s/it]
                                                     

 97%|█████████▋| 4081/4200 [7:31:30<13:06,  6.61s/it]
 97%|█████████▋| 4082/4200 [7:31:37<13:00,  6.61s/it]
                                                     

 97%|█████████▋| 4082/4200 [7:31:37<13:00,  6.61s/it]
 97%|█████████▋| 4083/4200 [7:31:44<12:53,  6.61s/it]
                                                     

 97%|█████████▋| 4083/4200 [7:31:44<12:53,  6.61s/it]
 97%|█████████▋| 4084/4200 [7:31:50<12:47,  6.61s/it]
                                                     

 97%|█████████▋| 4084/4200 [7:31:50<12:47,  6.61s/it]
 97%|█████████▋| 4085/4200 [7:31:57<12:40,  6.61s/it]
                                                     

 97%|█████████▋| 4085/4200 [7:31:57<12:40,  6.61s/it]
 97%|█████████▋| 4086/4200 [7:32:03<12:33,  6.61s/it]
                                                     

 97%|█████████▋| 4086/4200 [7:32:03<12:33,  6.61s/it]
 97%|█████████▋| 4087/4200 [7:32:10<12:27,  6.61s/it]
                                                     

 97%|█████████▋| 4087/4200 [7:32:10<12:27,  6.61s/it]
 97%|█████████▋| 4088/4200 [7:32:17<12:20,  6.61s/it]
                                                     

 97%|█████████▋| 4088/4200 [7:32:17<12:20,  6.61s/it]
 97%|█████████▋| 4089/4200 [7:32:23<12:13,  6.61s/it]
                                                     

 97%|█████████▋| 4089/4200 [7:32:23<12:13,  6.61s/it]
 97%|█████████▋| 4090/4200 [7:32:30<12:07,  6.61s/it]
                                                     

 97%|█████████▋| 4090/4200 [7:32:30<12:07,  6.61s/it]
 97%|█████████▋| 4091/4200 [7:32:36<12:00,  6.61s/it]
                                                     

 97%|█████████▋| 4091/4200 [7:32:37<12:00,  6.61s/it]
 97%|█████████▋| 4092/4200 [7:32:43<11:53,  6.61s/it]
                                                     

 97%|█████████▋| 4092/4200 [7:32:43<11:53,  6.61s/it]
 97%|█████████▋| 4093/4200 [7:32:50<11:46,  6.61s/it]
                                                     

 97%|█████████▋| 4093/4200 [7:32:50<11:46,  6.61s/it]
 97%|█████████▋| 4094/4200 [7:32:56<11:40,  6.61s/it]
                                                     

 97%|█████████▋| 4094/4200 [7:32:56<11:40,  6.61s/it]
 98%|█████████▊| 4095/4200 [7:33:03<11:34,  6.61s/it]
                                                     

 98%|█████████▊| 4095/4200 [7:33:03<11:34,  6.61s/it]
 98%|█████████▊| 4096/4200 [7:33:10<11:27,  6.61s/it]
                                                     

 98%|█████████▊| 4096/4200 [7:33:10<11:27,  6.61s/it]
 98%|█████████▊| 4097/4200 [7:33:16<11:20,  6.61s/it]
                                                     

 98%|█████████▊| 4097/4200 [7:33:16<11:20,  6.61s/it]
 98%|█████████▊| 4098/4200 [7:33:23<11:14,  6.61s/it]
                                                     

 98%|█████████▊| 4098/4200 [7:33:23<11:14,  6.61s/it]
 98%|█████████▊| 4099/4200 [7:33:29<11:07,  6.61s/it]
                                                     

 98%|█████████▊| 4099/4200 [7:33:29<11:07,  6.61s/it]
 98%|█████████▊| 4100/4200 [7:33:36<11:00,  6.61s/it]
                                                     

 98%|█████████▊| 4100/4200 [7:33:36<11:00,  6.61s/it]
 98%|█████████▊| 4101/4200 [7:33:43<10:54,  6.61s/it]
                                                     

 98%|█████████▊| 4101/4200 [7:33:43<10:54,  6.61s/it]
 98%|█████████▊| 4102/4200 [7:33:49<10:47,  6.61s/it]
                                                     

 98%|█████████▊| 4102/4200 [7:33:49<10:47,  6.61s/it]
 98%|█████████▊| 4103/4200 [7:33:56<10:40,  6.61s/it]
                                                     

 98%|█████████▊| 4103/4200 [7:33:56<10:40,  6.61s/it]
 98%|█████████▊| 4104/4200 [7:34:02<10:34,  6.61s/it]
                                                     

 98%|█████████▊| 4104/4200 [7:34:02<10:34,  6.61s/it]
 98%|█████████▊| 4105/4200 [7:34:09<10:28,  6.62s/it]
                                                     

 98%|█████████▊| 4105/4200 [7:34:09<10:28,  6.62s/it]
 98%|█████████▊| 4106/4200 [7:34:16<10:22,  6.62s/it]
                                                     

 98%|█████████▊| 4106/4200 [7:34:16<10:22,  6.62s/it]
 98%|█████████▊| 4107/4200 [7:34:22<10:15,  6.61s/it]
