## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 87%|████████▋ | 3643/4200 [6:42:44<1:01:33,  6.63s/it]
 87%|████████▋ | 3644/4200 [6:42:51<1:01:26,  6.63s/it]
                                                       

 87%|████████▋ | 3644/4200 [6:42:51<1:01:26,  6.63s/it]
 87%|████████▋ | 3645/4200 [6:42:58<1:01:21,  6.63s/it]
                                                       

 87%|████████▋ | 3645/4200 [6:42:58<1:01:21,  6.63s/it]
 87%|████████▋ | 3646/4200 [6:43:04<1:01:14,  6.63s/it]
                                                       

 87%|████████▋ | 3646/4200 [6:43:04<1:01:14,  6.63s/it]
 87%|████████▋ | 3647/4200 [6:43:11<1:01:07,  6.63s/it]
                                                       

 87%|████████▋ | 3647/4200 [6:43:11<1:01:07,  6.63s/it]
 87%|████████▋ | 3648/4200 [6:43:18<1:01:01,  6.63s/it]
                                                       

 87%|████████▋ | 3648/4200 [6:43:18<1:01:01,  6.63s/it]
 87%|████████▋ | 3649/4200 [6:43:24<1:00:51,  6.63s/it]
                                                       

 87%|████████▋ | 3649/4200 [6:43:24<1:00:51,  6.63s/it]
 87%|████████▋ | 3650/4200 [6:43:31<1:00:45,  6.63s/it]
                                                       

 87%|████████▋ | 3650/4200 [6:43:31<1:00:45,  6.63s/it]
 87%|████████▋ | 3651/4200 [6:43:38<1:00:46,  6.64s/it]
                                                       

 87%|████████▋ | 3651/4200 [6:43:38<1:00:46,  6.64s/it]
 87%|████████▋ | 3652/4200 [6:43:44<1:00:41,  6.64s/it]
                                                       

 87%|████████▋ | 3652/4200 [6:43:44<1:00:41,  6.64s/it]
 87%|████████▋ | 3653/4200 [6:43:51<1:00:36,  6.65s/it]
                                                       

 87%|████████▋ | 3653/4200 [6:43:51<1:00:36,  6.65s/it]
 87%|████████▋ | 3654/4200 [6:43:58<1:00:29,  6.65s/it]
                                                       

 87%|████████▋ | 3654/4200 [6:43:58<1:00:29,  6.65s/it]
 87%|████████▋ | 3655/4200 [6:44:04<1:00:24,  6.65s/it]
                                                       

 87%|████████▋ | 3655/4200 [6:44:04<1:00:24,  6.65s/it]
 87%|████████▋ | 3656/4200 [6:44:11<1:00:18,  6.65s/it]
                                                       

 87%|████████▋ | 3656/4200 [6:44:11<1:00:18,  6.65s/it]
 87%|████████▋ | 3657/4200 [6:44:17<1:00:12,  6.65s/it]
                                                       

 87%|████████▋ | 3657/4200 [6:44:18<1:00:12,  6.65s/it]
 87%|████████▋ | 3658/4200 [6:44:24<1:00:06,  6.65s/it]
                                                       

 87%|████████▋ | 3658/4200 [6:44:24<1:00:06,  6.65s/it]
 87%|████████▋ | 3659/4200 [6:44:31<59:59,  6.65s/it]  
                                                     

 87%|████████▋ | 3659/4200 [6:44:31<59:59,  6.65s/it]
 87%|████████▋ | 3660/4200 [6:44:37<59:53,  6.65s/it]
                                                     

 87%|████████▋ | 3660/4200 [6:44:37<59:53,  6.65s/it]
 87%|████████▋ | 3661/4200 [6:44:44<59:46,  6.65s/it]
                                                     

 87%|████████▋ | 3661/4200 [6:44:44<59:46,  6.65s/it]
 87%|████████▋ | 3662/4200 [6:44:51<59:38,  6.65s/it]
                                                     

 87%|████████▋ | 3662/4200 [6:44:51<59:38,  6.65s/it]
 87%|████████▋ | 3663/4200 [6:44:57<59:30,  6.65s/it]
                                                     

 87%|████████▋ | 3663/4200 [6:44:57<59:30,  6.65s/it]
 87%|████████▋ | 3664/4200 [6:45:04<59:24,  6.65s/it]
                                                     

 87%|████████▋ | 3664/4200 [6:45:04<59:24,  6.65s/it]
 87%|████████▋ | 3665/4200 [6:45:11<59:17,  6.65s/it]
                                                     

 87%|████████▋ | 3665/4200 [6:45:11<59:17,  6.65s/it]
 87%|████████▋ | 3666/4200 [6:45:17<59:11,  6.65s/it]
                                                     

 87%|████████▋ | 3666/4200 [6:45:17<59:11,  6.65s/it]
 87%|████████▋ | 3667/4200 [6:45:24<59:05,  6.65s/it]
                                                     

 87%|████████▋ | 3667/4200 [6:45:24<59:05,  6.65s/it]
 87%|████████▋ | 3668/4200 [6:45:31<58:58,  6.65s/it]
                                                     

 87%|████████▋ | 3668/4200 [6:45:31<58:58,  6.65s/it]
 87%|████████▋ | 3669/4200 [6:45:37<58:52,  6.65s/it]
                                                     

 87%|████████▋ | 3669/4200 [6:45:37<58:52,  6.65s/it]
 87%|████████▋ | 3670/4200 [6:45:44<58:45,  6.65s/it]
                                                     

 87%|████████▋ | 3670/4200 [6:45:44<58:45,  6.65s/it]
 87%|████████▋ | 3671/4200 [6:45:51<58:38,  6.65s/it]
                                                     

 87%|████████▋ | 3671/4200 [6:45:51<58:38,  6.65s/it]
 87%|████████▋ | 3672/4200 [6:45:57<58:31,  6.65s/it]
                                                     

 87%|████████▋ | 3672/4200 [6:45:57<58:31,  6.65s/it]
 87%|████████▋ | 3673/4200 [6:46:04<58:23,  6.65s/it]
                                                     

 87%|████████▋ | 3673/4200 [6:46:04<58:23,  6.65s/it]
 87%|████████▋ | 3674/4200 [6:46:11<58:17,  6.65s/it]
                                                     

 87%|████████▋ | 3674/4200 [6:46:11<58:17,  6.65s/it]
 88%|████████▊ | 3675/4200 [6:46:17<58:11,  6.65s/it]
                                                     

 88%|████████▊ | 3675/4200 [6:46:17<58:11,  6.65s/it]
 88%|████████▊ | 3676/4200 [6:46:24<58:02,  6.65s/it]
                                                     

 88%|████████▊ | 3676/4200 [6:46:24<58:02,  6.65s/it]
 88%|████████▊ | 3677/4200 [6:46:31<57:57,  6.65s/it]
                                                     

 88%|████████▊ | 3677/4200 [6:46:31<57:57,  6.65s/it]
 88%|████████▊ | 3678/4200 [6:46:37<57:51,  6.65s/it]
                                                     

 88%|████████▊ | 3678/4200 [6:46:37<57:51,  6.65s/it]
 88%|████████▊ | 3679/4200 [6:46:44<57:48,  6.66s/it]
                                                     

 88%|████████▊ | 3679/4200 [6:46:44<57:48,  6.66s/it]
 88%|████████▊ | 3680/4200 [6:46:50<57:40,  6.65s/it]
                                                     

 88%|████████▊ | 3680/4200 [6:46:50<57:40,  6.65s/it]
 88%|████████▊ | 3681/4200 [6:46:57<57:33,  6.65s/it]
                                                     

 88%|████████▊ | 3681/4200 [6:46:57<57:33,  6.65s/it]
 88%|████████▊ | 3682/4200 [6:47:04<57:24,  6.65s/it]
                                                     

 88%|████████▊ | 3682/4200 [6:47:04<57:24,  6.65s/it]
 88%|████████▊ | 3683/4200 [6:47:10<57:17,  6.65s/it]
                                                     

 88%|████████▊ | 3683/4200 [6:47:10<57:17,  6.65s/it]
 88%|████████▊ | 3684/4200 [6:47:17<57:10,  6.65s/it]
                                                     

 88%|████████▊ | 3684/4200 [6:47:17<57:10,  6.65s/it]
 88%|████████▊ | 3685/4200 [6:47:24<57:03,  6.65s/it]
                                                     

 88%|████████▊ | 3685/4200 [6:47:24<57:03,  6.65s/it]
 88%|████████▊ | 3686/4200 [6:47:30<56:56,  6.65s/it]
                                                     

 88%|████████▊ | 3686/4200 [6:47:30<56:56,  6.65s/it]
 88%|████████▊ | 3687/4200 [6:47:37<56:50,  6.65s/it]
                                                     

 88%|████████▊ | 3687/4200 [6:47:37<56:50,  6.65s/it]
 88%|████████▊ | 3688/4200 [6:47:44<56:43,  6.65s/it]
                                                     

 88%|████████▊ | 3688/4200 [6:47:44<56:43,  6.65s/it]
 88%|████████▊ | 3689/4200 [6:47:50<56:36,  6.65s/it]
                                                     

 88%|████████▊ | 3689/4200 [6:47:50<56:36,  6.65s/it]
 88%|████████▊ | 3690/4200 [6:47:57<56:29,  6.65s/it]
                                                     

 88%|████████▊ | 3690/4200 [6:47:57<56:29,  6.65s/it]
 88%|████████▊ | 3691/4200 [6:48:04<56:23,  6.65s/it]
                                                     

 88%|████████▊ | 3691/4200 [6:48:04<56:23,  6.65s/it]
 88%|████████▊ | 3692/4200 [6:48:10<56:17,  6.65s/it]
                                                     

 88%|████████▊ | 3692/4200 [6:48:10<56:17,  6.65s/it]
 88%|████████▊ | 3693/4200 [6:48:17<56:10,  6.65s/it]
                                                     

 88%|████████▊ | 3693/4200 [6:48:17<56:10,  6.65s/it]
 88%|████████▊ | 3694/4200 [6:48:24<56:03,  6.65s/it]
                                                     

 88%|████████▊ | 3694/4200 [6:48:24<56:03,  6.65s/it]
 88%|████████▊ | 3695/4200 [6:48:30<55:56,  6.65s/it]
                                                     

 88%|████████▊ | 3695/4200 [6:48:30<55:56,  6.65s/it]
 88%|████████▊ | 3696/4200 [6:48:37<55:50,  6.65s/it]
                                                     

 88%|████████▊ | 3696/4200 [6:48:37<55:50,  6.65s/it]
 88%|████████▊ | 3697/4200 [6:48:43<55:43,  6.65s/it]
                                                     

 88%|████████▊ | 3697/4200 [6:48:43<55:43,  6.65s/it]
 88%|████████▊ | 3698/4200 [6:48:50<55:35,  6.65s/it]
                                                     

 88%|████████▊ | 3698/4200 [6:48:50<55:35,  6.65s/it]
 88%|████████▊ | 3699/4200 [6:48:57<55:29,  6.65s/it]
                                                     

 88%|████████▊ | 3699/4200 [6:48:57<55:29,  6.65s/it]
 88%|████████▊ | 3700/4200 [6:49:03<55:24,  6.65s/it]
                                                     

 88%|████████▊ | 3700/4200 [6:49:03<55:24,  6.65s/it]
 88%|████████▊ | 3701/4200 [6:49:10<55:20,  6.65s/it]
                                                     

 88%|████████▊ | 3701/4200 [6:49:10<55:20,  6.65s/it]
 88%|████████▊ | 3702/4200 [6:49:17<55:12,  6.65s/it]
                                                     

 88%|████████▊ | 3702/4200 [6:49:17<55:12,  6.65s/it]
 88%|████████▊ | 3703/4200 [6:49:23<55:05,  6.65s/it]
                                                     

 88%|████████▊ | 3703/4200 [6:49:23<55:05,  6.65s/it]
 88%|████████▊ | 3704/4200 [6:49:30<54:58,  6.65s/it]
                                                     

 88%|████████▊ | 3704/4200 [6:49:30<54:58,  6.65s/it]
 88%|████████▊ | 3705/4200 [6:49:37<54:49,  6.65s/it]
                                                     

 88%|████████▊ | 3705/4200 [6:49:37<54:49,  6.65s/it]
 88%|████████▊ | 3706/4200 [6:49:43<54:41,  6.64s/it]
                                                     

 88%|████████▊ | 3706/4200 [6:49:43<54:41,  6.64s/it]
