## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 67%|██████▋   | 2802/4200 [5:17:35<2:38:30,  6.80s/it]
                                                       

 67%|██████▋   | 2802/4200 [5:17:35<2:38:30,  6.80s/it]
 67%|██████▋   | 2803/4200 [5:17:42<2:38:22,  6.80s/it]
                                                       

 67%|██████▋   | 2803/4200 [5:17:42<2:38:22,  6.80s/it]
 67%|██████▋   | 2804/4200 [5:17:49<2:38:13,  6.80s/it]
                                                       

 67%|██████▋   | 2804/4200 [5:17:49<2:38:13,  6.80s/it]
 67%|██████▋   | 2805/4200 [5:17:56<2:38:05,  6.80s/it]
                                                       

 67%|██████▋   | 2805/4200 [5:17:56<2:38:05,  6.80s/it]
 67%|██████▋   | 2806/4200 [5:18:03<2:37:59,  6.80s/it]
                                                       

 67%|██████▋   | 2806/4200 [5:18:03<2:37:59,  6.80s/it]
 67%|██████▋   | 2807/4200 [5:18:09<2:37:52,  6.80s/it]
                                                       

 67%|██████▋   | 2807/4200 [5:18:09<2:37:52,  6.80s/it]
 67%|██████▋   | 2808/4200 [5:18:16<2:37:44,  6.80s/it]
                                                       

 67%|██████▋   | 2808/4200 [5:18:16<2:37:44,  6.80s/it]
 67%|██████▋   | 2809/4200 [5:18:23<2:37:38,  6.80s/it]
                                                       

 67%|██████▋   | 2809/4200 [5:18:23<2:37:38,  6.80s/it]
 67%|██████▋   | 2810/4200 [5:18:30<2:37:33,  6.80s/it]
                                                       

 67%|██████▋   | 2810/4200 [5:18:30<2:37:33,  6.80s/it]
 67%|██████▋   | 2811/4200 [5:18:37<2:37:27,  6.80s/it]
                                                       

 67%|██████▋   | 2811/4200 [5:18:37<2:37:27,  6.80s/it]
 67%|██████▋   | 2812/4200 [5:18:43<2:37:21,  6.80s/it]
                                                       

 67%|██████▋   | 2812/4200 [5:18:43<2:37:21,  6.80s/it]
 67%|██████▋   | 2813/4200 [5:18:50<2:37:15,  6.80s/it]
                                                       

 67%|██████▋   | 2813/4200 [5:18:50<2:37:15,  6.80s/it]
 67%|██████▋   | 2814/4200 [5:18:57<2:37:04,  6.80s/it]
                                                       

 67%|██████▋   | 2814/4200 [5:18:57<2:37:04,  6.80s/it]
 67%|██████▋   | 2815/4200 [5:19:04<2:36:56,  6.80s/it]
                                                       

 67%|██████▋   | 2815/4200 [5:19:04<2:36:56,  6.80s/it]
 67%|██████▋   | 2816/4200 [5:19:11<2:36:50,  6.80s/it]
                                                       

 67%|██████▋   | 2816/4200 [5:19:11<2:36:50,  6.80s/it]
 67%|██████▋   | 2817/4200 [5:19:17<2:36:44,  6.80s/it]
                                                       

 67%|██████▋   | 2817/4200 [5:19:17<2:36:44,  6.80s/it]
 67%|██████▋   | 2818/4200 [5:19:24<2:36:39,  6.80s/it]
                                                       

 67%|██████▋   | 2818/4200 [5:19:24<2:36:39,  6.80s/it]
 67%|██████▋   | 2819/4200 [5:19:31<2:36:32,  6.80s/it]
                                                       

 67%|██████▋   | 2819/4200 [5:19:31<2:36:32,  6.80s/it]
 67%|██████▋   | 2820/4200 [5:19:38<2:36:25,  6.80s/it]
                                                       

 67%|██████▋   | 2820/4200 [5:19:38<2:36:25,  6.80s/it]
 67%|██████▋   | 2821/4200 [5:19:45<2:36:20,  6.80s/it]
                                                       

 67%|██████▋   | 2821/4200 [5:19:45<2:36:20,  6.80s/it]
 67%|██████▋   | 2822/4200 [5:19:52<2:36:13,  6.80s/it]
                                                       

 67%|██████▋   | 2822/4200 [5:19:52<2:36:13,  6.80s/it]
 67%|██████▋   | 2823/4200 [5:19:58<2:36:09,  6.80s/it]
                                                       

 67%|██████▋   | 2823/4200 [5:19:58<2:36:09,  6.80s/it]
 67%|██████▋   | 2824/4200 [5:20:05<2:36:01,  6.80s/it]
                                                       

 67%|██████▋   | 2824/4200 [5:20:05<2:36:01,  6.80s/it]
 67%|██████▋   | 2825/4200 [5:20:12<2:35:53,  6.80s/it]
                                                       

 67%|██████▋   | 2825/4200 [5:20:12<2:35:53,  6.80s/it]
 67%|██████▋   | 2826/4200 [5:20:19<2:35:47,  6.80s/it]
                                                       

 67%|██████▋   | 2826/4200 [5:20:19<2:35:47,  6.80s/it]
 67%|██████▋   | 2827/4200 [5:20:26<2:35:41,  6.80s/it]
                                                       

 67%|██████▋   | 2827/4200 [5:20:26<2:35:41,  6.80s/it]
 67%|██████▋   | 2828/4200 [5:20:32<2:35:35,  6.80s/it]
                                                       

 67%|██████▋   | 2828/4200 [5:20:32<2:35:35,  6.80s/it]
 67%|██████▋   | 2829/4200 [5:20:39<2:35:27,  6.80s/it]
                                                       

 67%|██████▋   | 2829/4200 [5:20:39<2:35:27,  6.80s/it]
 67%|██████▋   | 2830/4200 [5:20:46<2:35:18,  6.80s/it]
                                                       

 67%|██████▋   | 2830/4200 [5:20:46<2:35:18,  6.80s/it]
 67%|██████▋   | 2831/4200 [5:20:53<2:35:12,  6.80s/it]
                                                       

 67%|██████▋   | 2831/4200 [5:20:53<2:35:12,  6.80s/it]
 67%|██████▋   | 2832/4200 [5:21:00<2:35:05,  6.80s/it]
                                                       

 67%|██████▋   | 2832/4200 [5:21:00<2:35:05,  6.80s/it]
 67%|██████▋   | 2833/4200 [5:21:06<2:34:59,  6.80s/it]
                                                       

 67%|██████▋   | 2833/4200 [5:21:06<2:34:59,  6.80s/it]
 67%|██████▋   | 2834/4200 [5:21:13<2:34:52,  6.80s/it]
                                                       

 67%|██████▋   | 2834/4200 [5:21:13<2:34:52,  6.80s/it]
 68%|██████▊   | 2835/4200 [5:21:20<2:34:47,  6.80s/it]
                                                       

 68%|██████▊   | 2835/4200 [5:21:20<2:34:47,  6.80s/it]
 68%|██████▊   | 2836/4200 [5:21:27<2:34:41,  6.80s/it]
                                                       

 68%|██████▊   | 2836/4200 [5:21:27<2:34:41,  6.80s/it]
 68%|██████▊   | 2837/4200 [5:21:34<2:34:26,  6.80s/it]
                                                       

 68%|██████▊   | 2837/4200 [5:21:34<2:34:26,  6.80s/it]
 68%|██████▊   | 2838/4200 [5:21:40<2:34:20,  6.80s/it]
                                                       

 68%|██████▊   | 2838/4200 [5:21:40<2:34:20,  6.80s/it]
 68%|██████▊   | 2839/4200 [5:21:47<2:34:16,  6.80s/it]
                                                       

 68%|██████▊   | 2839/4200 [5:21:47<2:34:16,  6.80s/it]
 68%|██████▊   | 2840/4200 [5:21:54<2:34:11,  6.80s/it]
                                                       

 68%|██████▊   | 2840/4200 [5:21:54<2:34:11,  6.80s/it]
 68%|██████▊   | 2841/4200 [5:22:01<2:34:04,  6.80s/it]
                                                       

 68%|██████▊   | 2841/4200 [5:22:01<2:34:04,  6.80s/it]
 68%|██████▊   | 2842/4200 [5:22:08<2:33:56,  6.80s/it]
                                                       

 68%|██████▊   | 2842/4200 [5:22:08<2:33:56,  6.80s/it]
 68%|██████▊   | 2843/4200 [5:22:14<2:33:49,  6.80s/it]
                                                       

 68%|██████▊   | 2843/4200 [5:22:14<2:33:49,  6.80s/it]
 68%|██████▊   | 2844/4200 [5:22:21<2:33:43,  6.80s/it]
                                                       

 68%|██████▊   | 2844/4200 [5:22:21<2:33:43,  6.80s/it]
 68%|██████▊   | 2845/4200 [5:22:28<2:33:36,  6.80s/it]
                                                       

 68%|██████▊   | 2845/4200 [5:22:28<2:33:36,  6.80s/it]
 68%|██████▊   | 2846/4200 [5:22:35<2:33:30,  6.80s/it]
                                                       

 68%|██████▊   | 2846/4200 [5:22:35<2:33:30,  6.80s/it]
 68%|██████▊   | 2847/4200 [5:22:42<2:33:24,  6.80s/it]
                                                       

 68%|██████▊   | 2847/4200 [5:22:42<2:33:24,  6.80s/it]
 68%|██████▊   | 2848/4200 [5:22:48<2:33:16,  6.80s/it]
                                                       

 68%|██████▊   | 2848/4200 [5:22:48<2:33:16,  6.80s/it]
 68%|██████▊   | 2849/4200 [5:22:55<2:33:08,  6.80s/it]
                                                       

 68%|██████▊   | 2849/4200 [5:22:55<2:33:08,  6.80s/it]
 68%|██████▊   | 2850/4200 [5:23:02<2:33:00,  6.80s/it]
                                                       

 68%|██████▊   | 2850/4200 [5:23:02<2:33:00,  6.80s/it]
 68%|██████▊   | 2851/4200 [5:23:09<2:32:53,  6.80s/it]
                                                       

 68%|██████▊   | 2851/4200 [5:23:09<2:32:53,  6.80s/it]
 68%|██████▊   | 2852/4200 [5:23:16<2:32:47,  6.80s/it]
                                                       

 68%|██████▊   | 2852/4200 [5:23:16<2:32:47,  6.80s/it]
 68%|██████▊   | 2853/4200 [5:23:22<2:32:41,  6.80s/it]
                                                       

 68%|██████▊   | 2853/4200 [5:23:22<2:32:41,  6.80s/it]
 68%|██████▊   | 2854/4200 [5:23:29<2:32:35,  6.80s/it]
                                                       

 68%|██████▊   | 2854/4200 [5:23:29<2:32:35,  6.80s/it]
 68%|██████▊   | 2855/4200 [5:23:36<2:32:29,  6.80s/it]
                                                       

 68%|██████▊   | 2855/4200 [5:23:36<2:32:29,  6.80s/it]
 68%|██████▊   | 2856/4200 [5:23:43<2:32:23,  6.80s/it]
                                                       

 68%|██████▊   | 2856/4200 [5:23:43<2:32:23,  6.80s/it]
 68%|██████▊   | 2857/4200 [5:23:50<2:32:17,  6.80s/it]
                                                       

 68%|██████▊   | 2857/4200 [5:23:50<2:32:17,  6.80s/it]
 68%|██████▊   | 2858/4200 [5:23:56<2:32:10,  6.80s/it]
                                                       

 68%|██████▊   | 2858/4200 [5:23:56<2:32:10,  6.80s/it]
 68%|██████▊   | 2859/4200 [5:24:03<2:32:03,  6.80s/it]
                                                       

 68%|██████▊   | 2859/4200 [5:24:03<2:32:03,  6.80s/it]
 68%|██████▊   | 2860/4200 [5:24:10<2:31:58,  6.80s/it]
                                                       

 68%|██████▊   | 2860/4200 [5:24:10<2:31:58,  6.80s/it]
 68%|██████▊   | 2861/4200 [5:24:17<2:31:48,  6.80s/it]
                                                       

 68%|██████▊   | 2861/4200 [5:24:17<2:31:48,  6.80s/it]
 68%|██████▊   | 2862/4200 [5:24:24<2:31:42,  6.80s/it]
                                                       

 68%|██████▊   | 2862/4200 [5:24:24<2:31:42,  6.80s/it]
 68%|██████▊   | 2863/4200 [5:24:30<2:31:34,  6.80s/it]
                                                       

 68%|██████▊   | 2863/4200 [5:24:30<2:31:34,  6.80s/it]
 68%|██████▊   | 2864/4200 [5:24:37<2:31:28,  6.80s/it]
                                                       

 68%|██████▊   | 2864/4200 [5:24:37<2:31:28,  6.80s/it]
 68%|██████▊   | 2865/4200 [5:24:44<2:31:21,  6.80s/it]
                                                       

 68%|██████▊   | 2865/4200 [5:24:44<2:31:21,  6.80s/it]
 68%|██████▊   | 2866/4200 [5:24:51<2:31:16,  6.80s/it]
                                                       

 68%|██████▊   | 2866/4200 [5:24:51<2:31:16,  6.80s/it]
 68%|██████▊   | 2867/4200 [5:24:58<2:31:06,  6.80s/it]
                                                       

 68%|██████▊   | 2867/4200 [5:24:58<2:31:06,  6.80s/it]
 68%|██████▊   | 2868/4200 [5:25:04<2:30:59,  6.80s/it]
                                                       

 68%|██████▊   | 2868/4200 [5:25:04<2:30:59,  6.80s/it]
 68%|██████▊   | 2869/4200 [5:25:11<2:30:53,  6.80s/it]
                                                       

 68%|██████▊   | 2869/4200 [5:25:11<2:30:53,  6.80s/it]
 68%|██████▊   | 2870/4200 [5:25:18<2:30:47,  6.80s/it]
                                                       

 68%|██████▊   | 2870/4200 [5:25:18<2:30:47,  6.80s/it]
 68%|██████▊   | 2871/4200 [5:25:25<2:30:38,  6.80s/it]
                                                       

 68%|██████▊   | 2871/4200 [5:25:25<2:30:38,  6.80s/it]
 68%|██████▊   | 2872/4200 [5:25:32<2:30:33,  6.80s/it]
                                                       

 68%|██████▊   | 2872/4200 [5:25:32<2:30:33,  6.80s/it]
 68%|██████▊   | 2873/4200 [5:25:38<2:30:25,  6.80s/it]
