## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 82%|████████▏ | 3440/4200 [6:19:42<1:24:13,  6.65s/it]
 82%|████████▏ | 3441/4200 [6:19:49<1:24:01,  6.64s/it]
                                                       

 82%|████████▏ | 3441/4200 [6:19:49<1:24:01,  6.64s/it]
 82%|████████▏ | 3442/4200 [6:19:56<1:23:55,  6.64s/it]
                                                       

 82%|████████▏ | 3442/4200 [6:19:56<1:23:55,  6.64s/it]
 82%|████████▏ | 3443/4200 [6:20:02<1:23:49,  6.64s/it]
                                                       

 82%|████████▏ | 3443/4200 [6:20:02<1:23:49,  6.64s/it]
 82%|████████▏ | 3444/4200 [6:20:09<1:23:39,  6.64s/it]
                                                       

 82%|████████▏ | 3444/4200 [6:20:09<1:23:39,  6.64s/it]
 82%|████████▏ | 3445/4200 [6:20:15<1:23:36,  6.64s/it]
                                                       

 82%|████████▏ | 3445/4200 [6:20:15<1:23:36,  6.64s/it]
 82%|████████▏ | 3446/4200 [6:20:22<1:23:27,  6.64s/it]
                                                       

 82%|████████▏ | 3446/4200 [6:20:22<1:23:27,  6.64s/it]
 82%|████████▏ | 3447/4200 [6:20:29<1:23:21,  6.64s/it]
                                                       

 82%|████████▏ | 3447/4200 [6:20:29<1:23:21,  6.64s/it]
 82%|████████▏ | 3448/4200 [6:20:35<1:23:17,  6.65s/it]
                                                       

 82%|████████▏ | 3448/4200 [6:20:35<1:23:17,  6.65s/it]
 82%|████████▏ | 3449/4200 [6:20:42<1:23:06,  6.64s/it]
                                                       

 82%|████████▏ | 3449/4200 [6:20:42<1:23:06,  6.64s/it]
 82%|████████▏ | 3450/4200 [6:20:49<1:23:03,  6.64s/it]
                                                       

 82%|████████▏ | 3450/4200 [6:20:49<1:23:03,  6.64s/it]
 82%|████████▏ | 3451/4200 [6:20:55<1:22:54,  6.64s/it]
                                                       

 82%|████████▏ | 3451/4200 [6:20:55<1:22:54,  6.64s/it]
 82%|████████▏ | 3452/4200 [6:21:02<1:22:48,  6.64s/it]
                                                       

 82%|████████▏ | 3452/4200 [6:21:02<1:22:48,  6.64s/it]
 82%|████████▏ | 3453/4200 [6:21:09<1:22:42,  6.64s/it]
                                                       

 82%|████████▏ | 3453/4200 [6:21:09<1:22:42,  6.64s/it]
 82%|████████▏ | 3454/4200 [6:21:15<1:22:33,  6.64s/it]
                                                       

 82%|████████▏ | 3454/4200 [6:21:15<1:22:33,  6.64s/it]
 82%|████████▏ | 3455/4200 [6:21:22<1:22:29,  6.64s/it]
                                                       

 82%|████████▏ | 3455/4200 [6:21:22<1:22:29,  6.64s/it]
 82%|████████▏ | 3456/4200 [6:21:29<1:22:20,  6.64s/it]
                                                       

 82%|████████▏ | 3456/4200 [6:21:29<1:22:20,  6.64s/it]
 82%|████████▏ | 3457/4200 [6:21:35<1:22:14,  6.64s/it]
                                                       

 82%|████████▏ | 3457/4200 [6:21:35<1:22:14,  6.64s/it]
 82%|████████▏ | 3458/4200 [6:21:42<1:22:07,  6.64s/it]
                                                       

 82%|████████▏ | 3458/4200 [6:21:42<1:22:07,  6.64s/it]
 82%|████████▏ | 3459/4200 [6:21:48<1:21:57,  6.64s/it]
                                                       

 82%|████████▏ | 3459/4200 [6:21:48<1:21:57,  6.64s/it]
 82%|████████▏ | 3460/4200 [6:21:55<1:22:00,  6.65s/it]
                                                       

 82%|████████▏ | 3460/4200 [6:21:55<1:22:00,  6.65s/it]
 82%|████████▏ | 3461/4200 [6:22:02<1:21:50,  6.64s/it]
                                                       

 82%|████████▏ | 3461/4200 [6:22:02<1:21:50,  6.64s/it]
 82%|████████▏ | 3462/4200 [6:22:08<1:21:45,  6.65s/it]
                                                       

 82%|████████▏ | 3462/4200 [6:22:08<1:21:45,  6.65s/it]
 82%|████████▏ | 3463/4200 [6:22:15<1:21:38,  6.65s/it]
                                                       

 82%|████████▏ | 3463/4200 [6:22:15<1:21:38,  6.65s/it]
 82%|████████▏ | 3464/4200 [6:22:22<1:21:30,  6.64s/it]
                                                       

 82%|████████▏ | 3464/4200 [6:22:22<1:21:30,  6.64s/it]
 82%|████████▎ | 3465/4200 [6:22:28<1:21:29,  6.65s/it]
                                                       

 82%|████████▎ | 3465/4200 [6:22:28<1:21:29,  6.65s/it]
 83%|████████▎ | 3466/4200 [6:22:35<1:21:18,  6.65s/it]
                                                       

 83%|████████▎ | 3466/4200 [6:22:35<1:21:18,  6.65s/it]
 83%|████████▎ | 3467/4200 [6:22:42<1:21:12,  6.65s/it]
                                                       

 83%|████████▎ | 3467/4200 [6:22:42<1:21:12,  6.65s/it]
 83%|████████▎ | 3468/4200 [6:22:48<1:21:03,  6.64s/it]
                                                       

 83%|████████▎ | 3468/4200 [6:22:48<1:21:03,  6.64s/it]
 83%|████████▎ | 3469/4200 [6:22:55<1:20:56,  6.64s/it]
                                                       

 83%|████████▎ | 3469/4200 [6:22:55<1:20:56,  6.64s/it]
 83%|████████▎ | 3470/4200 [6:23:02<1:20:50,  6.64s/it]
                                                       

 83%|████████▎ | 3470/4200 [6:23:02<1:20:50,  6.64s/it]
 83%|████████▎ | 3471/4200 [6:23:08<1:20:41,  6.64s/it]
                                                       

 83%|████████▎ | 3471/4200 [6:23:08<1:20:41,  6.64s/it]
 83%|████████▎ | 3472/4200 [6:23:15<1:20:37,  6.64s/it]
                                                       

 83%|████████▎ | 3472/4200 [6:23:15<1:20:37,  6.64s/it]
 83%|████████▎ | 3473/4200 [6:23:22<1:20:28,  6.64s/it]
                                                       

 83%|████████▎ | 3473/4200 [6:23:22<1:20:28,  6.64s/it]
 83%|████████▎ | 3474/4200 [6:23:28<1:20:21,  6.64s/it]
                                                       

 83%|████████▎ | 3474/4200 [6:23:28<1:20:21,  6.64s/it]
 83%|████████▎ | 3475/4200 [6:23:35<1:20:17,  6.64s/it]
                                                       

 83%|████████▎ | 3475/4200 [6:23:35<1:20:17,  6.64s/it]
 83%|████████▎ | 3476/4200 [6:23:41<1:20:07,  6.64s/it]
                                                       

 83%|████████▎ | 3476/4200 [6:23:41<1:20:07,  6.64s/it]
 83%|████████▎ | 3477/4200 [6:23:48<1:20:02,  6.64s/it]
                                                       

 83%|████████▎ | 3477/4200 [6:23:48<1:20:02,  6.64s/it]
 83%|████████▎ | 3478/4200 [6:23:55<1:19:54,  6.64s/it]
                                                       

 83%|████████▎ | 3478/4200 [6:23:55<1:19:54,  6.64s/it]
 83%|████████▎ | 3479/4200 [6:24:01<1:19:48,  6.64s/it]
                                                       

 83%|████████▎ | 3479/4200 [6:24:01<1:19:48,  6.64s/it]
 83%|████████▎ | 3480/4200 [6:24:08<1:19:44,  6.65s/it]
                                                       

 83%|████████▎ | 3480/4200 [6:24:08<1:19:44,  6.65s/it]
 83%|████████▎ | 3481/4200 [6:24:15<1:19:35,  6.64s/it]
                                                       

 83%|████████▎ | 3481/4200 [6:24:15<1:19:35,  6.64s/it]
 83%|████████▎ | 3482/4200 [6:24:21<1:19:29,  6.64s/it]
                                                       

 83%|████████▎ | 3482/4200 [6:24:21<1:19:29,  6.64s/it]
 83%|████████▎ | 3483/4200 [6:24:28<1:19:22,  6.64s/it]
                                                       

 83%|████████▎ | 3483/4200 [6:24:28<1:19:22,  6.64s/it]
 83%|████████▎ | 3484/4200 [6:24:35<1:19:15,  6.64s/it]
                                                       

 83%|████████▎ | 3484/4200 [6:24:35<1:19:15,  6.64s/it]
 83%|████████▎ | 3485/4200 [6:24:41<1:19:08,  6.64s/it]
                                                       

 83%|████████▎ | 3485/4200 [6:24:41<1:19:08,  6.64s/it]
 83%|████████▎ | 3486/4200 [6:24:48<1:19:00,  6.64s/it]
                                                       

 83%|████████▎ | 3486/4200 [6:24:48<1:19:00,  6.64s/it]
 83%|████████▎ | 3487/4200 [6:24:54<1:18:56,  6.64s/it]
                                                       

 83%|████████▎ | 3487/4200 [6:24:54<1:18:56,  6.64s/it]
 83%|████████▎ | 3488/4200 [6:25:01<1:18:48,  6.64s/it]
                                                       

 83%|████████▎ | 3488/4200 [6:25:01<1:18:48,  6.64s/it]
 83%|████████▎ | 3489/4200 [6:25:08<1:18:42,  6.64s/it]
                                                       

 83%|████████▎ | 3489/4200 [6:25:08<1:18:42,  6.64s/it]
 83%|████████▎ | 3490/4200 [6:25:14<1:18:37,  6.64s/it]
                                                       

 83%|████████▎ | 3490/4200 [6:25:14<1:18:37,  6.64s/it]
 83%|████████▎ | 3491/4200 [6:25:21<1:18:28,  6.64s/it]
                                                       

 83%|████████▎ | 3491/4200 [6:25:21<1:18:28,  6.64s/it]
 83%|████████▎ | 3492/4200 [6:25:28<1:18:23,  6.64s/it]
                                                       

 83%|████████▎ | 3492/4200 [6:25:28<1:18:23,  6.64s/it]
 83%|████████▎ | 3493/4200 [6:25:34<1:18:14,  6.64s/it]
                                                       

 83%|████████▎ | 3493/4200 [6:25:34<1:18:14,  6.64s/it]
 83%|████████▎ | 3494/4200 [6:25:41<1:18:05,  6.64s/it]
                                                       

 83%|████████▎ | 3494/4200 [6:25:41<1:18:05,  6.64s/it]
 83%|████████▎ | 3495/4200 [6:25:48<1:18:00,  6.64s/it]
                                                       

 83%|████████▎ | 3495/4200 [6:25:48<1:18:00,  6.64s/it]
 83%|████████▎ | 3496/4200 [6:25:54<1:17:52,  6.64s/it]
                                                       

 83%|████████▎ | 3496/4200 [6:25:54<1:17:52,  6.64s/it]
 83%|████████▎ | 3497/4200 [6:26:01<1:17:50,  6.64s/it]
                                                       

 83%|████████▎ | 3497/4200 [6:26:01<1:17:50,  6.64s/it]
 83%|████████▎ | 3498/4200 [6:26:08<1:17:42,  6.64s/it]
                                                       

 83%|████████▎ | 3498/4200 [6:26:08<1:17:42,  6.64s/it]
 83%|████████▎ | 3499/4200 [6:26:14<1:17:35,  6.64s/it]
                                                       

 83%|████████▎ | 3499/4200 [6:26:14<1:17:35,  6.64s/it]
 83%|████████▎ | 3500/4200 [6:26:21<1:17:29,  6.64s/it]
                                                       

 83%|████████▎ | 3500/4200 [6:26:21<1:17:29,  6.64s/it]
 83%|████████▎ | 3501/4200 [6:26:27<1:17:21,  6.64s/it]
                                                       

 83%|████████▎ | 3501/4200 [6:26:27<1:17:21,  6.64s/it]
 83%|████████▎ | 3502/4200 [6:26:34<1:17:15,  6.64s/it]
                                                       
